query_id,category,scale,run,pg_time_s,neo_time_s
multihop_nutrients_for_recipe,multi-hop,25,0,0.0020853999994869,0.0751942999995662
multihop_nutrients_for_recipe,multi-hop,25,1,0.0006398999976227,0.0044945000008738
multihop_nutrients_for_recipe,multi-hop,25,2,0.0006924999979673,0.0048375999976997
multihop_nutrients_for_recipe,multi-hop,25,3,0.0006339999999909,0.0044569999990926
multihop_nutrients_for_recipe,multi-hop,25,4,0.0006711999994877,0.0038410000015574
multihop_nutrients_for_recipe,multi-hop,25,5,0.0006288000004133,0.0038545999996131
multihop_nutrients_for_recipe,multi-hop,25,6,0.0006433000016841,0.0042524000018602
multihop_nutrients_for_recipe,multi-hop,25,7,0.0006600000015168,0.0036202999981469
multihop_nutrients_for_recipe,multi-hop,25,8,0.0006560000001627,0.004182500000752
multihop_nutrients_for_recipe,multi-hop,25,9,0.0006742000005033,0.0045949999985168
multihop_recipes_sharing_ingredient,multi-hop,25,0,0.0309063000022433,0.0024511999981768
multihop_recipes_sharing_ingredient,multi-hop,25,1,0.0284062000027915,0.0024105999982566
multihop_recipes_sharing_ingredient,multi-hop,25,2,0.0294399999984307,0.0018778999983624
multihop_recipes_sharing_ingredient,multi-hop,25,3,0.029414499997074,0.0017746000012266
multihop_recipes_sharing_ingredient,multi-hop,25,4,0.0291999000000942,0.0015932999995129
multihop_recipes_sharing_ingredient,multi-hop,25,5,0.0291899000003468,0.0019433000015851
multihop_recipes_sharing_ingredient,multi-hop,25,6,0.0293316999996022,0.0017277999977522
multihop_recipes_sharing_ingredient,multi-hop,25,7,0.0293883000013011,0.0017004000001179
multihop_recipes_sharing_ingredient,multi-hop,25,8,0.0309957999998005,0.0014504999999189
multihop_recipes_sharing_ingredient,multi-hop,25,9,0.0296715000004041,0.0018348999983572
multihop_filter_mid_traversal,multi-hop,25,0,0.0657062999998743,0.0171742999991693
multihop_filter_mid_traversal,multi-hop,25,1,0.0529315000021597,0.0162073999999847
multihop_filter_mid_traversal,multi-hop,25,2,0.0527800000018032,0.0168312999994668
multihop_filter_mid_traversal,multi-hop,25,3,0.0534000999978161,0.0174378000010619
multihop_filter_mid_traversal,multi-hop,25,4,0.0591200999988359,0.0169808999999077
multihop_filter_mid_traversal,multi-hop,25,5,0.0605605999990075,0.0173195999996096
multihop_filter_mid_traversal,multi-hop,25,6,0.0528779000014765,0.0168177999985346
multihop_filter_mid_traversal,multi-hop,25,7,0.0501417999985278,0.0162755999990622
multihop_filter_mid_traversal,multi-hop,25,8,0.0509824000000662,0.0162204000007477
multihop_filter_mid_traversal,multi-hop,25,9,0.056370300000708,0.0161817999978666
agg_total_nutrient_in_recipe,aggregation,25,0,0.0008745999984967,0.0018529999979364
agg_total_nutrient_in_recipe,aggregation,25,1,0.0006949999988137,0.0014639000000897
agg_total_nutrient_in_recipe,aggregation,25,2,0.000600100000156,0.0013615999996545
agg_total_nutrient_in_recipe,aggregation,25,3,0.0005008000007364,0.0015209000011964
agg_total_nutrient_in_recipe,aggregation,25,4,0.0005242000006546,0.0013585000015154
agg_total_nutrient_in_recipe,aggregation,25,5,0.0004802999974344,0.001584499997989
agg_total_nutrient_in_recipe,aggregation,25,6,0.0005115999992995,0.0012887000011687
agg_total_nutrient_in_recipe,aggregation,25,7,0.0004838999993808,0.001242700000148
agg_total_nutrient_in_recipe,aggregation,25,8,0.0005044999998062,0.0017384000020683
agg_total_nutrient_in_recipe,aggregation,25,9,0.0006109999994805,0.0013059000011708
agg_avg_nutrient_per_recipe,aggregation,25,0,2.284038399997371,4.103409200000897
agg_avg_nutrient_per_recipe,aggregation,25,1,2.2020195000004605,4.04491980000239
agg_avg_nutrient_per_recipe,aggregation,25,2,2.2500047000030463,3.965567100000044
agg_avg_nutrient_per_recipe,aggregation,25,3,2.224852800001827,4.038295099999232
